MILAGROSA;P PIRA  MALOLOS AVE;RR;1,500.00;;
MILAGROSA;P PIRA  MALOLOS AVE;I;1,600.00;;
PETA PART;PANDAY PIRA;RR;1,500.00;;
PETA PART;PANDAY PIRA;I;1,600.00;;
WAGWAG;P PIRA  MALOLOS AVE;RR;1,500.00;;
WAGWAG;P PIRA  MALOLOS AVE;I;1,600.00;;
MAKANENENG;P PIRA  MALOLOS AVE;RR;1,500.00;;
MAKANENENG;P PIRA  MALOLOS AVE;I;1,600.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;I;1,300.00;;
BARANGAY:;154;;;;
MALOLOS AVE SOUTH;MILAGROSA  DIV ROAD;RR;1,800.00;;
MALOLOS AVE SOUTH;MILAGROSA  DIV ROAD;I;2,000.00;;
PROGRESSO;RAMINAD  NORTH  DIV ROAD;RR;1,500.00;;
PROGRESSO;RAMINAD  NORTH  DIV ROAD;I;1,600.00;;
RAMINAD;MALOLOS  PROGRESSO;RR;1,500.00;;
RAMINAD;MALOLOS  PROGRESSO;I;1,600.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;I;1,300.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;155;;;;
MAKANENENG;NORTH DIV RD  ROSARIO;RR;1,500.00;;
MAKANENENG;NORTH DIV RD  ROSARIO;I;1,600.00;;
ROSARIO;MAKANENENG NORTH DIV;RR;1,500.00;;
ROSARIO;MAKANENENG NORTH DIV;I;1,600.00;;
INTAN;MAKANENENG NORTH DIV;RR;1,500.00;;
INTAN;MAKANENENG NORTH DIV;I;1,600.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;I;1,300.00;;
BARANGAY:;156;;;;
REPARO ROAD;;RR;1,600.00;;
REPARO ROAD;;I;1,600.00;;
ALL OTHER STREETS;;RR;1,300.00;;
ALL OTHER STREETS;;I;1,400.00;;
ALL OTHER STREETS;;GP;900.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;157;;;;
REPARO ROAD;;RR;1,600.00;;
REPARO ROAD;;I;1,600.00;;
LIBIS BAESA;;RR;1,600.00;;
LIBIS BAESA;;I;1,600.00;;
PHHC BAESA;;RR;1,300.00;;
PHHC BAESA;;I;1,300.00;;
ALL OTHER STREETS;;RR;1,100.00;;
ALL OTHER STREETS;;I;1,200.00;;
ALL OTHER STREETS;;GP;900.00;;
BARANGAY:;158;;;;
BAESA ROAD;;RR;2,300.00;;
BAESA ROAD;;I;2,300.00;;
PINEDA COMPOUND;;RR;1,600.00;;
BAYANIHAN CHAMPACA;;RR;1,200.00;;
BOGAMVILLA ROAD;;RR;1,200.00;;
ILANG ILANG ROAD;;RR;1,300.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;;GP;900.00;;
BARANGAY:;159;;;;
BAYANIHAN SUBD;;RR;1,400.00;;
BAYANIHAN CHAMPACA;;RR;1,100.00;;
ALL OTHER STREETS;;RR;1,100.00;;
ALL OTHER STREETS;;GP;900.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;160;;;;
ALTA VISTA;;RR;2,000.00;;
RUBY VILLE;;RR;1,700.00;;
RIVERA SUBD;;RR;1,400.00;;
MANOTOC SUBD;;RR;1,400.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;;GP;900.00;;
BARANGAY:;161;;;;
SANTA QUITERIA SUBD;;RR;2,000.00;;
SANTA QUITERIA SUBD;;I;2,000.00;;
ALL OTHER STREETS;;RR;900.00;;
ALL OTHER STREETS;;GP;900.00;;
BARANGAY:;162;;;;
DEL REY III;;RR;2,000.00;;
SANTA QUITERIA VILLAGE;;RR;2,000.00;;
GALANTO COMPOUND;;RR;1,800.00;;
IGNACIO COMPOUND;;RR;1,800.00;;
DE JESUS COMPOUND;;RR;1,300.00;;
DE CASTRO COMPOUND;;RR;1,300.00;;
FGR COMPOUND;;RR;1,300.00;;
FORT FORE;;RR;1,300.00;;
ALTA VISTA;;RR;2,000.00;;
TULLAHAN ROAD;;RR;2,000.00;;
TULLAHAN ROAD;;I;2,000.00;;
TANQUE ROAD;;RR;1,500.00;;
TANQUE ROAD;;I;1,500.00;;
ALL OTHER ROADS;;RR;1,000.00;;
ALL OTHER ROADS;;I;1,000.00;;
ALL OTHER ROADS;;GP;900.00;;
BARANGAY:;163;;;;
DEL REY II;;RR;2,000.00;;
CAVAL SUBD;;RR;2,000.00;;
JORDAN HEIGHT SUBD;;RR;2,000.00;;
SANTA QUITERIA SUBD;;RR;2,000.00;;
BAESA ROAD;;RR;2,100.00;;
BAESA ROAD;;I;2,100.00;;
SANTA QUITERIA ROAD;;RR;2,000.00;;
SANTA QUITERIA ROAD;;I;2,000.00;;
L CUADRA STREET;;RR;1,000.00;;
M DELA CRUZ STREET;;RR;1,000.00;;
RIVERA STREET;;RR;1,000.00;;
ALL OTHER STREETS;;RR;900.00;;
ALL OTHER STREETS;;I;900.00;;
ALL OTHER STREETS;;GP;900.00;;
BARANGAY:;164;;;;
GSIS HILLS SUBD;;RR;2,000.00;;
INTERVILLE COMPOUND;;RR;1,600.00;;
ROCKVILLE COMPOUND;;RR;1,600.00;;
RAMOY;;RR;1,600.00;;
RAMOY;;I;1,600.00;;
CUADRA STREET;;RR;1,000.00;;
KAMAGONG STREET;;RR;1,000.00;;
INTERIOR RESIDENTIAL;;RR;900.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;GP;1,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;165;;;;
GREENVILLE;;RR;1,000.00;;
CIUDAD GRANDE;;RR;1,000.00;;
PLEASANT VIEW;;RR;1,000.00;;
GEN LUIS STREET;;RR;1,800.00;;
GEN LUIS STREET;;I;1,800.00;;
ALL OTHER STREETS;;RR;900.00;;
ALL OTHER STREETS;;I;900.00;;
ALL OTHER STREETS;;GP;700.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;166;;;;
VISTA VERDE NORTH;;RR;1,600.00;;
VILLA ANGELICA;;RR;1,000.00;;
CAL INDL SUBD;;I;1,000.00;;
MGM CPD INDL;;I;1,000.00;;
PEDRO CHAO IND SUBD;;I;1,200.00;;
MANOTOK SUBD;;RR;1,200.00;;
GEN LUIS ST;;RR;1,700.00;;
GEN LUIS ST;;I;1,300.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;GP;700.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;167;;;;
JORDAN HEIGHTS SUBD;;RR;1,600.00;;
MIRANDA SUBD;;RR;900.00;;
SILANGAN SUBD;;RR;1,200.00;;
SANTA FE HOMESITE SUBD;;RR;1,100.00;;
SAGRADO VILLAGE SUBD;;RR;1,200.00;;
SUNRISE VILLAGE SUBD;;RR;1,300.00;;
DEL MUNDO VIL SUBD;;RR;1,000.00;;
MYRNA SUBD;;RR;1,000.00;;
MAYVILLE SUBD;;RR;1,000.00;;
VISTA NORTH SUBD;;RR;1,400.00;;
SANTO TOMAS VIL SUBD;;RR;900.00;;
LLANO ROAD;;RR;900.00;;
LLANO ROAD;;I;900.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;I;800.00;;
ALL OTHER STREETS;;GP;800.00;;
BARANGAY:;168;;;;
BF HOMES PHASE III;;RR;1,400.00;;
RAINBOW  IV;;RR;1,200.00;;
NATIVIDAD;;RR;900.00;;
VILLA MARIA;;RR;900.00;;
DEPARO SUBD;;RR;800.00;;
SAINT DOMINIQUE II IV;;RR;1,000.00;;
LUCKY HOMES;;RR;900.00;;
CELIA SUBD;;RR;1,100.00;;
ESPERANZA HEIGHTS;;RR;1,100.00;;
SANTO TOMAS VILLAGE;;RR;1,000.00;;
CANERO SUBD;;RR;900.00;;
DEPARO ROAD;;RR;900.00;;
DEPARO ROAD;;I;900.00;;
DEPARO ROAD;;GP;800.00;;
EFSON REALTY SUBD;;RR;1,200.00;;
HAPPY GLEN LOOP SUBD;;RR;1,200.00;;
PROGRESSIVE VILLAGE;;RR;1,000.00;;
BARANGAY:;169;;;;
BF HOMES I  II;;RR;1,400.00;;
BARANGAY:;170;;;;
CEFELS PARK SUBD;;RR;1,200.00;;
PILARVILLE SUBD;;RR;1,200.00;;
STERLING;;RR;800.00;;
NOVAVILLE SUBD;;RR;1,300.00;;
SM HOMES TOWNHOUSE;;RR;1,600.00;;
PREMIERE SUBD;;RR;1,200.00;;
SUSANO ROAD;;RR;800.00;;
SUSANO ROAD;;I;800.00;;
DEPARO ROAD;;CR;900.00;;
DEPARO ROAD;;RR;800.00;;
DEPARO ROAD;;I;800.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;GP;800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;171;;;;
RAINBOW VIL PH II;;RR;1,000.00;;
SHELTERVILLE SUBD;;RR;800.00;;
KARILAGAN SUBD;;RR;800.00;;
UNION VILLAGE;;RR;800.00;;
BANKERS VILLAGE;;RR;800.00;;
SARANAY SUBD;;RR;1,000.00;;
NOVA HILLS;;RR;800.00;;
PANGILINAN PAGDATUAN;;RR;900.00;;
NORTH CREST VILLAGE;;RR;1,100.00;;
ROSSANA VILLE;;RR;1,000.00;;
ALL OTHER STREETS;;RR;900.00;;
ALL OTHER STREETS;;GP;800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;172;;;;
URDUJA VILLAGE;;RR;1,400.00;;
VILLA MAGDALENA I;;RR;1,300.00;;
VILLA MAGDALENA II;;RR;1,300.00;;
VILLA MAGDALENA III;;RR;1,300.00;;
HILLCREST SUBD;;RR;1,300.00;;
MERRY HOMES II;;RR;1,300.00;;
FRANVILLE V ROBE SUB;;RR;1,300.00;;
SIKATUNA EXT;;RR;1,300.00;;
CAMARIN ROAD;;RR;1,100.00;;
QUINTO VILLAGE;;RR;1,400.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;;GP;800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;173;;;;
CONGRESS VILLAGE;;RR;1,000.00;;
MAGINHAWA VILLAGE;;RR;1,000.00;;
RAINBOW VILLAGE;;RR;1,300.00;;
SARANAY VILLAGE;;RR;1,000.00;;
CAMARIN ROAD;;RR;800.00;;
CAMARIN ROAD;;GP;800.00;;
CAMARIN ROAD;;;;;
BARANGAY:;174;;;;
DEL REY;;RR;1,000.00;;
PILARES;;RR;1,000.00;;
FORTEZA;;RR;1,000.00;;
DIAMOND REALTY;;RR;1,000.00;;
DHHC SUBD.;;RR;900.00;;
THUNDERBIRD SUBD.;;RR;1,000.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;GP;800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;175;;;;
BRIXTON;;RR;1,000.00;;
FRANVILLE II;;RR;1,000.00;;
FORTEZA;;RR;1,000.00;;
DONA ANA;;RR;1,000.00;;
CONGRESSIONAL;;RR;1,000.00;;
SAMPAGUITA;;RR;1,000.00;;
DIAMOND REALTY;;RR;1,000.00;;
PHIL MEMORIAL PARK;;RR;1,000.00;;
CAPITOL REALTY;;RR;1,000.00;;
ALL OTHER STREETS;;RR;900.00;;
ALL OTHER STREETS;;GP;900.00;;
BARANGAY:;176;;;;
BAGONG SILANG RESETTLEMENT;;GL;1,000.00;;
BARANGAY:;177;;;;
CIELITO HOMES;;RR;1,000.00;;
MA LUISA;;RR;1,000.00;;
FRANVILLE IV;;RR;1,000.00;;
MARY HOMES;;RR;1,100.00;;
CONSTELLATION;;RR;1,000.00;;
VILLA ANGELITA;;RR;1,000.00;;
ALMAR;;RR;1,000.00;;
QUINTOS;;RR;1,000.00;;
DEL REY;;RR;1,000.00;;
LILLIES;;RR;1,000.00;;
VILLA AMOR;;RR;1,000.00;;
METROCOR HOMES;;RR;1,000.00;;
MALIGAYA SUBD;;RR;1,000.00;;
OLD ZABARTE;;RR;1,000.00;;
CAPITOL REALTY;;RR;1,000.00;;
MIRAMAR VILLAGE;;RR;1,000.00;;
SACRED HEART VILLE;;RR;1,200.00;;
VILLA SUSANA SUBD;;RR;1,000.00;;
ALL OTHER STREETS;;GP;1,000.00;;
NORTH MATRIX VILLE;;I;1,000.00;;
NORTH MATRIX VILLE;;;;;
BARANGAY:;178;;;;
CAMARIN II NHA SUBD;;RR;1,000.00;;
PH5 BAGONG SILANG;;RR;1,000.00;;
ALL OTHER STREETS;;RR;900.00;;
ALL OTHER STREETS;;GP;900.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;179;;;;
AMPARO SUBD;;RR;900.00;;
BARANGAY:;180;;;;
MIRAMONTE SUBD;;RR;680.00;;
MIRAMONTE PARK;;RR;680.00;;
VICTORY HEIGHTS SUBD;;RR;680.00;;
BARANGAY:;181;;;;
CEFELS PARK;;RR;900.00;;
BARANGAY:;182;;;;
PANGARAP VILLAGE;;RR;900.00;;
BARANGAY:;183;;;;
MOUNTAIN HEIGHTS;;RR;900.00;;
GUADANOVILLE;;RR;900.00;;
MIDWAY;;RR;900.00;;
ALL OTHER STREETS;;GP;900.00;;
BARANGAY:;184;;;;
BANKERS VILLAGE;;RR;900.00;;
BANKERS VILLAGE;;;;;
BARANGAY:;185;;;;
SOLDIERS HILL;;RR;900.00;;
BARANGAY:;186;;;;
TALA;;GL;700.00;;
ALL OTHER STREETS;;GP;700.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;187;;;;
VICTORY HEIGHTS;;RR;800.00;;
BARANGAY:;188;;;;
ALL OTHER STREETS;;GL;700.00;;
ALL OTHER STREETS;;;;;
