ALTA VISTA;;RR;700.00;;
RUBY VILLE;;RR;700.00;;
RIVERA SUBD;;RR;600.00;;
MANOTOC SUBD;;RR;430.00;;
ALL OTHER STREETS;;RR;430.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;161;;;;
SANTA QUITERIA SUBD;;RR;700.00;;
SANTA QUITERIA SUBD;;I;700.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;162;;;;
DEL REY III;;RR;600.00;;
SANTA QUITERIA VILLAGE;;RR;700.00;;
GALANTO COMPOUND;;RR;550.00;;
IGNACIO COMPOUND;;RR;700.00;;
DE JESUS COMPOUND;;RR;450.00;;
DE CASTRO COMPOUND;;RR;550.00;;
FGR COMPOUND;;RR;550.00;;
FORT FORE;;RR;550.00;;
ALTA VISTA;;RR;700.00;;
TULLAHAN ROAD;;RR;800.00;;
TULLAHAN ROAD;;I;800.00;;
TANQUE ROAD;;RR;600.00;;
TANQUE ROAD;;I;600.00;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;I;450.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;163;;;;
DEL REY II SUBD;;RR;800.00;;
CAVAL SUBD;;RR;650.00;;
JORDAN HEIGHTS SUBD;;RR;800.00;;
SANTA QUITERIA SUBD;;RR;700.00;;
BAESA ROAD;;RR;800.00;;
BAESA ROAD;;I;800.00;;
SANTA QUITERIA ROAD;;RR;700.00;;
SANTA QUITERIA ROAD;;I;700.00;;
L CUADRA STREET;;RR;450.00;;
M DELA CRUZ STREET;;RR;450.00;;
RIVERA STREET;;RR;450.00;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;I;450.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;164;;;;
GSIS HILLS SUBD;;RR;550.00;;
INTERVILLE SUBD;;RR;550.00;;
ROCKVILLE COMPOUND;;RR;600.00;;
RAMOY;;RR;500.00;;
RAMOY;;I;500.00;;
CUADRA STREET;;RR;300.00;;
KAMAGONG STREET;;RR;300.00;;
INTERIOR RESIDENTIAL;;RR;250.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;165;;;;
GREENVILLE;;RR;500.00;;
CIUDAD GRANDE;;RR;580.00;;
PLEASANT VIEW;;RR;500.00;;
GEN LUIS STREET;;RR;750.00;;
GEN LUIS STREET;;I;750.00;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;I;450.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;166;;;;
VISTA VERDE NORTH;;RR;500.00;;
VILLA ANGELICA;;RR;330.00;;
CAL INDUST'L SUBD;;I;850.00;;
PEDRO CHAO IND SUBD;;I;850.00;;
MANOTOK SUBD;;RR;500.00;;
GEN LUIS STREET;;RR;700.00;;
GEN LUIS STREET;;I;700.00;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;167;;;;
JORDAN HEIGHTS SUBD;;RR;400.00;;
MIRANDA SUBD;;RR;350.00;;
SILANGAN SUBD;;RR;500.00;;
SANTA FE HOMESITE SUBD;;RR;350.00;;
SAGRADO VILLAGE SUBD;;RR;400.00;;
SUNRISER  VILLAGE SUB;;RR;450.00;;
DEL MUNDO VILL SUBD;;RR;300.00;;
MYRNA SUBD;;RR;300.00;;
MAYVILLE SUBD;;RR;300.00;;
VISTA NORTH SUBD;;RR;500.00;;
SANTO TOMAS VILL SUBD;;RR;250.00;;
LLANO ROAD;;RR;400.00;;
LLANO ROAD;;I;400.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;I;200.00;;
BARANGAY:;168;;;;
BF HOMES PHASE III;;RR;630.00;;
RAINBOW  IV;;RR;480.00;;
NATIVIDAD;;RR;450.00;;
VILLA MARIA;;RR;450.00;;
DEPARO SUBD;;RR;400.00;;
SAINT DOMINIQUE II & IV;;RR;300.00;;
LUCKY HOMES;;RR;300.00;;
CELIA SUBD;;RR;250.00;;
ESPERANZA HEIGHTS;;RR;400.00;;
SANTO TOMAS VILLAGE;;RR;400.00;;
CANERO SUBD;;RR;400.00;;
DEPARO ROAD;;RR;600.00;;
DEPARO ROAD;;I;600.00;;
DEPARO ROAD;;GP;200.00;;
BARANGAY:;169;;;;
BF HOMES I & II;;RR;580.00;;
BARANGAY:;170;;;;
CEFEL'S PARK SUBD;;RR;400.00;;
PILARVILLE SUBD;;RR;450.00;;
STERLING;;RR;350.00;;
NOVAVILLE SUBD;;RR;450.00;;
SM HOMES (TOWNHOUSE);;RR;550.00;;
PREMIERE SUBD;;RR;400.00;;
SUSANO ROAD;;RR;550.00;;
SUSANO ROAD;;I;550.00;;
DEPARO ROAD;;CR;800.00;;
DEPARO ROAD;;RR;600.00;;
DEPARO ROAD;;I;600.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;171;;;;
RAINBOW VIL PHASE II;;RR;300.00;;
SHELTERVILLE SUBD;;RR;250.00;;
KARILAGAN SUBD;;RR;250.00;;
UNION VILLAGE;;RR;250.00;;
BANKERS VILLAGE;;RR;240.00;;
SARANAY SUBD;;RR;230.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;172;;;;
URDUJA VILLAGE;;RR;400.00;;
VILLA MAGDALENA I;;RR;430.00;;
VILLA MAGDALENA II;;RR;430.00;;
VILLA MAGDALENA III;;RR;430.00;;
HILLCREST SUBD;;RR;400.00;;
MERRY HOMES II;;RR;430.00;;
FRANVILLE V ROBE SUB;;RR;430.00;;
SIKATUNA EXTENSION;;RR;400.00;;
CAMARIN ROAD;;RR;450.00;;
ALL OTHER STREETS;;RR;380.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;173;;;;
CONGRESS VILLAGE;;RR;400.00;;
MAGINHAWA VILLAGE;;RR;400.00;;
RAINBOW VILLAGE;;RR;450.00;;
SARANAY VILLAGE;;RR;400.00;;
CAMARIN ROAD;;RR;380.00;;
CAMARIN ROAD;;GP;200.00;;
CAMARIN ROAD;;;;;
BARANGAY:;174;;;;
DEL REY;;RR;500.00;;
PILARES;;RR;450.00;;
FORTEZA;;RR;450.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;175;;;;
BRIXTON;;RR;430.00;;
FRANVILLE II;;RR;400.00;;
FORTEZA;;RR;430.00;;
DONA ANA;;RR;350.00;;
CONGRESSIONAL;;RR;350.00;;
SAMPAGUITA;;RR;350.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;176;;;;
BAGONG SILANG RESETT;;GL;0.00;GOVERNMENT LAND;
BARANGAY:;177;;;;
CIELITO HOMES;;RR;400.00;;
MA LUISA;;RR;400.00;;
FRANVILLE IV;;RR;400.00;;
MARY HOMES;;RR;400.00;;
CONSTELLATION;;RR;400.00;;
VILLA ANGELITA;;RR;400.00;;
ALMAR;;RR;400.00;;
QUINTOS;;RR;400.00;;
DEL REY;;RR;400.00;;
LILLIES;;RR;400.00;;
VILLA AMOR;;RR;400.00;;
METROCOR HOMES;;RR;400.00;;
AREA CAMARIN II NHA;;GL;0.00;GOVERNMENT LAND;
MALIGAYA SUBD;;RR;380.00;;
OLD ZABARTE;;RR;400.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;178;;;;
CAMARIN II NHA SUBD;;RR;200.00;;
PHSE 5 BAG SILANG;;RR;200.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;179;;;;
AMPARO SUBD;;RR;380.00;;
BARANGAY:;180;;;;
MIRAMONTE SUBD;;RR;330.00;;
BARANGAY:;181;;;;
CEFEL'S PARK;;RR;300.00;;
BARANGAY:;182;;;;
PANGARAP VILLAGE;;RR;300.00;;
BARANGAY:;183;;;;
MOUNTAIN HEIGHTS;;RR;330.00;;
GUADANOVILLE;;RR;330.00;;
MIDWAY;;RR;330.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;184;;;;
BANKER'S VILLAGE;;RR;330.00;;
BARANGAY:;185;;;;
SOLDIER'S HILL;;RR;330.00;;
BARANGAY:;186;;;;
TALA;;GL;0.00;GOVERNMENT LAND;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;187;;;;
VICTORY HEIGHTS;;RR;330.00;;
BARANGAY:;188;;;;
ALL OTHER STREETS;;GL;0.00;GOVERNMENT LAND;
